material_id: mp-1173039
band_gap: 0.0
efermi: 4.07541205
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742628
dos_total_band_gap: 0.0
dos_total_cbm: 4.1183
dos_total_vbm: 4.1324
dos_total_efermi: 4.12817458
bs_setyawan_curtarolo_task_id: mp-1586701
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.07541205
bs_hinuma_task_id: mp-2099296
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.12000886
