material_id: mp-978525
band_gap: 0.0
efermi: 10.42570738
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751062
dos_total_band_gap: 0.0
dos_total_cbm: 10.3315
dos_total_vbm: 10.3607
dos_total_efermi: 10.34102129
bs_setyawan_curtarolo_task_id: mp-1620436
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.42570738
bs_hinuma_task_id: mp-2112610
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.42570739
bs_latimer_munro_task_id: mp-2303884
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.4069003
