material_id: mp-1207128
band_gap: 0.0
efermi: 7.36516863
dos_magnetic_ordering: NM
dos_total_task_id: mp-1722470
dos_total_band_gap: 0.0
dos_total_cbm: 7.5062
dos_total_vbm: 7.5324
dos_total_efermi: 7.51569043
bs_setyawan_curtarolo_task_id: mp-1619540
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.36516863
bs_hinuma_task_id: mp-2112072
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.36516879
bs_latimer_munro_task_id: mp-2303567
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.39022414
