material_id: mp-1068746
band_gap: 0.0
efermi: 5.9721871
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702440
dos_total_band_gap: 0.0
dos_total_cbm: 6.3568
dos_total_vbm: 6.3751
dos_total_efermi: 6.35822627
bs_setyawan_curtarolo_task_id: mp-1068793
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9721871
bs_hinuma_task_id: mp-2191551
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.96660457
bs_latimer_munro_task_id: mp-2448578
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.96660457
