material_id: mp-6958
band_gap: 0.0
efermi: 6.47892062
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294307
dos_total_band_gap: 0.0
dos_total_cbm: 6.5594
dos_total_vbm: 6.5749
dos_total_efermi: 6.57412979
bs_setyawan_curtarolo_task_id: mp-1587955
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.47892062
bs_hinuma_task_id: mp-2185628
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.47892062
bs_latimer_munro_task_id: mp-2602908
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.47892062
