material_id: mp-865374
band_gap: 0.0
efermi: 4.32191779
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765441
dos_total_band_gap: 0.0
dos_total_cbm: 4.3216
dos_total_vbm: 4.3576
dos_total_efermi: 4.34361531
bs_setyawan_curtarolo_task_id: mp-1052696
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.32191779
bs_hinuma_task_id: mp-2167322
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.26745675
bs_latimer_munro_task_id: mp-2334123
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2563711
