material_id: mp-1216743
band_gap: 0.0
efermi: 7.05615097
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755366
dos_total_band_gap: 0.0
dos_total_cbm: 7.0661
dos_total_vbm: 7.1032
dos_total_efermi: 7.07578619
bs_setyawan_curtarolo_task_id: mp-1619096
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.05615097
bs_latimer_munro_task_id: mp-2304880
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.05245956
