material_id: mp-725294
band_gap: 0.0
efermi: -0.33188423
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754053
dos_total_band_gap: 0.0
dos_total_cbm: -0.3163
dos_total_vbm: -0.304
dos_total_efermi: -0.30415571
bs_setyawan_curtarolo_task_id: mp-1620399
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.33188423
bs_hinuma_task_id: mp-2111155
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.33188423
bs_latimer_munro_task_id: mp-2304176
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.33264462
