material_id: mp-504524
band_gap: 0.0994
efermi: 0.06677646
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674534
dos_total_band_gap: 0.0381
dos_total_cbm: -0.1236
dos_total_vbm: -0.1617
dos_total_efermi: -0.15213128
bs_setyawan_curtarolo_task_id: mp-923500
bs_setyawan_curtarolo_band_gap: 0.0994
bs_setyawan_curtarolo_cbm: {'band_index': {'1': [108]}, 'kpoint_index': [0, 43, 44], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 0.1184, 'projections': {}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [107]}, 'kpoint_index': [0, 43, 44], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b5a3c0>, 'energy': 0.019, 'projections': {}}
bs_setyawan_curtarolo_efermi: 0.06677646
bs_hinuma_task_id: mp-2173862
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.135077199999999
bs_latimer_munro_task_id: mp-2439189
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.13541517
