material_id: mp-1187566
band_gap: 0.0
efermi: 3.41164331
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765079
dos_total_band_gap: 0.0
dos_total_cbm: 3.8952
dos_total_vbm: 3.9144
dos_total_efermi: 3.91317109
bs_setyawan_curtarolo_task_id: mp-1616394
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.41164331
bs_hinuma_task_id: mp-2166079
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.41164331
bs_latimer_munro_task_id: mp-2442593
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.41164331
