material_id: mp-1095459
band_gap: 0.0
efermi: 8.49498204
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676327
dos_total_band_gap: 0.0
dos_total_cbm: 8.4745
dos_total_vbm: 8.5247
dos_total_efermi: 8.51305401
bs_setyawan_curtarolo_task_id: mp-1602198
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.49498204
bs_hinuma_task_id: mp-2178574
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.49498212
bs_latimer_munro_task_id: mp-2688803
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.515524450000001
