material_id: mp-669648
band_gap: 0.0
efermi: 4.78342785
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1730374
dos_total_band_gap: 0.0
dos_total_cbm: 4.7641
dos_total_vbm: 4.802
dos_total_efermi: 4.7765582
bs_setyawan_curtarolo_task_id: mp-1617728
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.78342785
bs_hinuma_task_id: mp-2166206
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.79210447
