material_id: mp-1206349
band_gap: 0.0
efermi: 4.12116809
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757269
dos_total_band_gap: 0.0
dos_total_cbm: 4.5489
dos_total_vbm: 4.5769
dos_total_efermi: 4.56074451
bs_setyawan_curtarolo_task_id: mp-1624609
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.12116809
bs_hinuma_task_id: mp-2113034
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.23495334
bs_latimer_munro_task_id: mp-2310960
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.21026565
