material_id: mp-1185213
band_gap: 0.0
efermi: 1.42935894
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754410
dos_total_band_gap: 0.0
dos_total_cbm: 1.4242
dos_total_vbm: 1.4525000000000001
dos_total_efermi: 1.43464546
bs_setyawan_curtarolo_task_id: mp-1621929
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.42935894
bs_hinuma_task_id: mp-2105297
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.4293588
bs_latimer_munro_task_id: mp-2304556
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.42935735
