material_id: mp-1194357
band_gap: 0.0
efermi: 0.81137521
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1768064
dos_total_band_gap: 0.0
dos_total_cbm: 0.7738
dos_total_vbm: 0.8031
dos_total_efermi: 0.79469554
bs_setyawan_curtarolo_task_id: mp-1611164
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.81137521
bs_latimer_munro_task_id: mp-2327191
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.80172749
