material_id: mp-1104162
band_gap: 0.0
efermi: 4.34381853
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673515
dos_total_band_gap: 0.0
dos_total_cbm: 4.3118
dos_total_vbm: 4.3492
dos_total_efermi: 4.34792931
bs_setyawan_curtarolo_task_id: mp-1603585
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34381853
bs_hinuma_task_id: mp-2181989
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.38180338
bs_latimer_munro_task_id: mp-2688083
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.37094761
