material_id: mp-1228805
band_gap: 0.0
efermi: 2.96268213
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714475
dos_total_band_gap: 0.0
dos_total_cbm: 2.8995
dos_total_vbm: 2.9349
dos_total_efermi: 2.92572291
bs_setyawan_curtarolo_task_id: mp-1616762
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.96268213
bs_hinuma_task_id: mp-2084304
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.96268213
bs_latimer_munro_task_id: mp-2692679
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.96381624
