material_id: mp-552177
band_gap: 0.0
efermi: 7.12924833
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696100
dos_total_band_gap: 0.0
dos_total_cbm: 6.9948
dos_total_vbm: 7.0244
dos_total_efermi: 7.00521938
bs_setyawan_curtarolo_task_id: mp-1600947
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.12924833
bs_hinuma_task_id: mp-2178114
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.12642249
bs_latimer_munro_task_id: mp-2689383
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.13227966
