material_id: mp-1103415
band_gap: 0.0
efermi: 5.58062844
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677210
dos_total_band_gap: 0.0
dos_total_cbm: 4.6201
dos_total_vbm: 4.6704
dos_total_efermi: 4.6609734
bs_setyawan_curtarolo_task_id: mp-1597848
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.58062844
bs_hinuma_task_id: mp-2178962
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.86141265
bs_latimer_munro_task_id: mp-2323857
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.80532775
