material_id: mp-19902
band_gap: 0.0
efermi: 8.77985214
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2282602
dos_total_band_gap: 0.0
dos_total_cbm: 8.7366
dos_total_vbm: 8.7792
dos_total_efermi: 8.76044323
bs_setyawan_curtarolo_task_id: mp-1595618
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.77985214
bs_hinuma_task_id: mp-2187798
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.77985214
bs_latimer_munro_task_id: mp-2687220
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.78034701
