material_id: mp-11259
band_gap: 0.0
efermi: 5.88191953
dos_magnetic_ordering: FM
dos_total_task_id: mp-2293435
dos_total_band_gap: 0.0
dos_total_cbm: 5.9548000000000005
dos_total_vbm: 5.9826
dos_total_efermi: 5.96790745
bs_setyawan_curtarolo_task_id: mp-1589050
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.88191953
bs_hinuma_task_id: mp-2184749
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.88191953
bs_latimer_munro_task_id: mp-2320794
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.88191953
