material_id: mp-622106
band_gap: 0.0
efermi: 3.07140844
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767550
dos_total_band_gap: 0.0
dos_total_cbm: 3.024
dos_total_vbm: 3.0438
dos_total_efermi: 3.0393451
bs_setyawan_curtarolo_task_id: mp-1585129
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.07140844
bs_hinuma_task_id: mp-2152087
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.99558312
