material_id: mp-16622
band_gap: 0.0
efermi: 6.87066177
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672041
dos_total_band_gap: 0.0
dos_total_cbm: 6.5252
dos_total_vbm: 6.5521
dos_total_efermi: 6.54846391
bs_setyawan_curtarolo_task_id: mp-1611713
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.87066177
bs_hinuma_task_id: mp-2169086
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.97376718
bs_latimer_munro_task_id: mp-2690509
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.00488081
