material_id: mp-631555
band_gap: 0.0
efermi: 5.32262359
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766832
dos_total_band_gap: 0.0
dos_total_cbm: 5.1957
dos_total_vbm: 5.2508
dos_total_efermi: 5.25068667
bs_setyawan_curtarolo_task_id: mp-1611423
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.32262359
bs_hinuma_task_id: mp-2175083
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.35816674
bs_latimer_munro_task_id: mp-2439005
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.3609456
