material_id: mp-1105758
band_gap: 0.0
efermi: 0.87043473
dos_magnetic_ordering: FM
dos_total_task_id: mp-1668077
dos_total_band_gap: 0.0
dos_total_cbm: 0.7726000000000001
dos_total_vbm: 0.7962
dos_total_efermi: 0.795497599999999
bs_setyawan_curtarolo_task_id: mp-1638006
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.87043473
bs_hinuma_task_id: mp-2151438
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.84532816
bs_latimer_munro_task_id: mp-2599116
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.86169452
