material_id: mp-1227096
band_gap: 0.0
efermi: 3.807149169999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712370
dos_total_band_gap: 0.0
dos_total_cbm: 3.8472
dos_total_vbm: 3.898
dos_total_efermi: 3.84891662
bs_setyawan_curtarolo_task_id: mp-1625575
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.807149169999999
bs_latimer_munro_task_id: mp-2310595
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.94564056
