material_id: mp-23314
band_gap: 0.0
efermi: 5.00121263
dos_magnetic_ordering: FM
dos_total_task_id: mp-1707745
dos_total_band_gap: 0.0
dos_total_cbm: 5.0259
dos_total_vbm: 5.052
dos_total_efermi: 5.030083
bs_setyawan_curtarolo_task_id: mp-1609221
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.00121263
bs_hinuma_task_id: mp-2140467
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.00121263
bs_latimer_munro_task_id: mp-2689432
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.00191364
