material_id: mp-1223029
band_gap: 0.0
efermi: 7.87358305
dos_magnetic_ordering: NM
dos_total_task_id: mp-1744085
dos_total_band_gap: 0.0
dos_total_cbm: 7.8453
dos_total_vbm: 7.8731
dos_total_efermi: 7.85270931
bs_setyawan_curtarolo_task_id: mp-1623469
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.87358305
bs_hinuma_task_id: mp-2114588
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.87358305
bs_latimer_munro_task_id: mp-2306934
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.90572186
