material_id: mp-1184660
band_gap: 0.0
efermi: 3.2519206
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761233
dos_total_band_gap: 0.0
dos_total_cbm: 3.3753
dos_total_vbm: 3.398
dos_total_efermi: 3.39046806
bs_setyawan_curtarolo_task_id: mp-1615972
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.2519206
bs_hinuma_task_id: mp-2147377
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.2519206
bs_latimer_munro_task_id: mp-2337156
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.2519205700000002
