material_id: mp-556338
band_gap: 0.0
efermi: 2.4148393
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1761561
dos_total_band_gap: 0.06669999999999901
dos_total_cbm: 2.4293
dos_total_vbm: 2.3626
dos_total_efermi: 2.40950833
bs_setyawan_curtarolo_task_id: mp-1626535
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.4148393
bs_latimer_munro_task_id: mp-2311922
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.40988947
