material_id: mp-1193776
band_gap: 0.0
efermi: 4.49671404
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757392
dos_total_band_gap: 0.0
dos_total_cbm: 4.5001
dos_total_vbm: 4.5145
dos_total_efermi: 4.50244431
bs_setyawan_curtarolo_task_id: mp-1625238
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.49671404
bs_hinuma_task_id: mp-2101796
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.47329637
bs_latimer_munro_task_id: mp-2310119
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.47346933
