material_id: mp-1072655
band_gap: 0.039900000000000005
efermi: 5.93054679
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760561
dos_total_band_gap: 0.0
dos_total_cbm: 5.9165
dos_total_vbm: 5.9681
dos_total_efermi: 5.9382376
bs_setyawan_curtarolo_task_id: mp-1072742
bs_setyawan_curtarolo_band_gap: 0.039900000000000005
bs_setyawan_curtarolo_cbm: {'band_index': {'1': [46]}, 'kpoint_index': ['49'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 5.9608, 'projections': {'1': [[0.0002, 0.0002, 0.007, 0.0095, 0.0095, 0.007], [0.001, 0.001, 0.0028, 0.0025, 0.0025, 0.0028], [0.002, 0.002, 0.0019, 0.002, 0.002, 0.0019], [0.0029000000000000002, 0.0029000000000000002, 0.0019, 0.0015, 0.0015, 0.0019], [0.050300000000000004, 0.050300000000000004, 0.0037, 0.0055000000000000005, 0.0055000000000000005, 0.0037], [0.0512, 0.0512, 0.0043, 0.0043, 0.0043, 0.0043], [0.0027, 0.0027, 0.0012000000000000001, 0.0025, 0.0025, 0.0012000000000000001], [0.1405, 0.1405, 0.011600000000000001, 0.0273, 0.0273, 0.011600000000000001], [0.0071, 0.0071, 0.004200000000000001, 0.0036000000000000003, 0.0036000000000000003, 0.004200000000000001]]}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [44, 45]}, 'kpoint_index': [200, 201], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b5a3c0>, 'energy': 5.9209, 'projections': {'1': [[0.0045000000000000005, 0.0, 0.0013000000000000002, 0.0013000000000000002, 0.0, 0.0], [0.0, 0.0, 0.0018000000000000002, 0.0018000000000000002, 0.0, 0.0], [0.0806, 0.0, 0.0317, 0.0317, 0.0, 0.0], [0.0, 0.0007, 0.0, 0.0, 0.0054, 0.0054], [0.0, 0.0, 0.0, 0.0, 0.0005, 0.0005], [0.0, 0.0, 0.00030000000000000003, 0.00030000000000000003, 0.0, 0.0], [0.0238, 0.0, 0.0088, 0.0088, 0.0, 0.0], [0.0, 0.2762, 0.0, 0.0, 0.0665, 0.0665], [0.012400000000000001, 0.0, 0.0015, 0.0015, 0.0, 0.0]]}}
bs_setyawan_curtarolo_efermi: 5.93054679
bs_hinuma_task_id: mp-2154082
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.00000361
bs_latimer_munro_task_id: mp-2308768
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.99463857
