material_id: mp-1095583
band_gap: 0.0
efermi: 5.0267282
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704637
dos_total_band_gap: 0.0
dos_total_cbm: 5.013
dos_total_vbm: 5.0359
dos_total_efermi: 5.0154875
bs_setyawan_curtarolo_task_id: mp-1598329
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.0267282
bs_hinuma_task_id: mp-2171370
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.02672823
bs_latimer_munro_task_id: mp-2604337
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.03486649
