material_id: mp-1009766
band_gap: 0.0
efermi: 2.17845026
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671672
dos_total_band_gap: 0.0
dos_total_cbm: 1.8785
dos_total_vbm: 1.921
dos_total_efermi: 1.91367472
bs_setyawan_curtarolo_task_id: mp-1060735
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.17845026
bs_hinuma_task_id: mp-2170928
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.48142933
bs_latimer_munro_task_id: mp-2315740
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.436952
