material_id: mp-21003
band_gap: 0.0
efermi: 4.75778643
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678021
dos_total_band_gap: 0.0
dos_total_cbm: 4.8041
dos_total_vbm: 4.8341
dos_total_efermi: 4.83376766
bs_setyawan_curtarolo_task_id: mp-1609175
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.75778643
bs_hinuma_task_id: mp-2170764
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.75778619
bs_latimer_munro_task_id: mp-2315773
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.76386591
