material_id: mp-21059
band_gap: 0.0
efermi: 2.46040197
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678524
dos_total_band_gap: 0.0
dos_total_cbm: 2.4042
dos_total_vbm: 2.4449
dos_total_efermi: 2.42670733
bs_setyawan_curtarolo_task_id: mp-1602209
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.46040197
bs_hinuma_task_id: mp-2180164
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.4563431700000002
bs_latimer_munro_task_id: mp-2691147
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.45956388
