material_id: mp-1226726
band_gap: 0.0
efermi: 2.86360411
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675233
dos_total_band_gap: 0.0
dos_total_cbm: 3.0753
dos_total_vbm: 3.1087
dos_total_efermi: 3.09861098
bs_setyawan_curtarolo_task_id: mp-1611172
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.86360411
bs_hinuma_task_id: mp-2151271
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.07631481
bs_latimer_munro_task_id: mp-2685658
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.40496217
