material_id: mp-1183713
band_gap: 0.0
efermi: 6.8297156900000004
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733874
dos_total_band_gap: 0.0
dos_total_cbm: 6.7919
dos_total_vbm: 6.8366
dos_total_efermi: 6.81188763
bs_setyawan_curtarolo_task_id: mp-1609798
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8297156900000004
bs_hinuma_task_id: mp-2175560
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.82718124
bs_latimer_munro_task_id: mp-2607591
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.80893187
