material_id: mp-1205789
band_gap: 0.0
efermi: 6.88518717
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751023
dos_total_band_gap: 0.0
dos_total_cbm: 7.1184
dos_total_vbm: 7.1612
dos_total_efermi: 7.12177405
bs_setyawan_curtarolo_task_id: mp-1637191
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.88518717
bs_hinuma_task_id: mp-2114034
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.88517479
bs_latimer_munro_task_id: mp-2306188
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.95370033
