material_id: mp-1225313
band_gap: 0.0
efermi: 6.71122398
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752319
dos_total_band_gap: 0.0
dos_total_cbm: 6.7027
dos_total_vbm: 6.7456
dos_total_efermi: 6.70453597
bs_setyawan_curtarolo_task_id: mp-1621575
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.71122398
bs_hinuma_task_id: mp-2106828
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.71122398
bs_latimer_munro_task_id: mp-2303751
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.71614189
