material_id: mp-1216690
band_gap: 0.0
efermi: 8.38103556
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768017
dos_total_band_gap: 0.0
dos_total_cbm: 8.6254
dos_total_vbm: 8.6669
dos_total_efermi: 8.66646518
bs_setyawan_curtarolo_task_id: mp-1609759
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.38103556
bs_hinuma_task_id: mp-2174759
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.3833093
bs_latimer_munro_task_id: mp-2606675
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.30570943
