material_id: mp-11698
band_gap: 0.0
efermi: 3.309812909999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298607
dos_total_band_gap: 0.0
dos_total_cbm: 3.2684
dos_total_vbm: 3.284399999999999
dos_total_efermi: 3.27387387
bs_setyawan_curtarolo_task_id: mp-1062715
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.309812909999999
bs_hinuma_task_id: mp-2192176
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.43424878
bs_latimer_munro_task_id: mp-2319115
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.54797869
