material_id: mp-1223854
band_gap: 0.0
efermi: 5.31317454
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1734100
dos_total_band_gap: 0.0
dos_total_cbm: 5.2703
dos_total_vbm: 5.3049
dos_total_efermi: 5.28554303
bs_setyawan_curtarolo_task_id: mp-1628331
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.31317454
bs_hinuma_task_id: mp-2154564
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.37741473
bs_latimer_munro_task_id: mp-2307901
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.37528306
