material_id: mp-977357
band_gap: 0.0
efermi: 7.41950658
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765690
dos_total_band_gap: 0.0
dos_total_cbm: 7.3428
dos_total_vbm: 7.3766
dos_total_efermi: 7.36196281
bs_setyawan_curtarolo_task_id: mp-1616455
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.41950658
bs_hinuma_task_id: mp-2167332
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.44513331
bs_latimer_munro_task_id: mp-2335578
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.43271943
