material_id: mp-38505
band_gap: 0.0
efermi: 4.63031822
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754627
dos_total_band_gap: 0.0
dos_total_cbm: 4.5623000000000005
dos_total_vbm: 4.611
dos_total_efermi: 4.5774488
bs_setyawan_curtarolo_task_id: mp-1619557
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.63031822
bs_hinuma_task_id: mp-2112178
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.48507082
bs_latimer_munro_task_id: mp-2302580
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.57860184
