material_id: mp-1193899
band_gap: 0.0
efermi: 8.69088091
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756826
dos_total_band_gap: 0.0
dos_total_cbm: 8.7276
dos_total_vbm: 8.7643
dos_total_efermi: 8.72896207
bs_setyawan_curtarolo_task_id: mp-1624955
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.69088091
bs_hinuma_task_id: mp-2153689
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.69288114
bs_latimer_munro_task_id: mp-2308209
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.69293997
