material_id: mp-1103265
band_gap: 0.0
efermi: 5.95388311
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704068
dos_total_band_gap: 0.0
dos_total_cbm: 4.9291
dos_total_vbm: 4.982
dos_total_efermi: 4.94173763
bs_setyawan_curtarolo_task_id: mp-1597447
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.95388311
bs_hinuma_task_id: mp-2178616
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.27130743
bs_latimer_munro_task_id: mp-2435647
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.20005921
