material_id: mp-1224334
band_gap: 0.0
efermi: 6.85592642
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767424
dos_total_band_gap: 0.0
dos_total_cbm: 6.8313
dos_total_vbm: 6.8679
dos_total_efermi: 6.85563077
bs_setyawan_curtarolo_task_id: mp-1609501
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.85592642
bs_hinuma_task_id: mp-2174740
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.92698042
bs_latimer_munro_task_id: mp-2539659
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8184225099999995
