material_id: mp-7655
band_gap: 0.0
efermi: 5.08186397
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296500
dos_total_band_gap: 0.0
dos_total_cbm: 4.9978
dos_total_vbm: 5.0187
dos_total_efermi: 5.00915475
bs_setyawan_curtarolo_task_id: mp-1588680
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.08186397
bs_hinuma_task_id: mp-2187215
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.08186397
bs_latimer_munro_task_id: mp-2448680
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.08012018
