material_id: mp-1102025
band_gap: 0.0
efermi: 2.97420296
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699488
dos_total_band_gap: 0.0
dos_total_cbm: 2.9222
dos_total_vbm: 2.9444
dos_total_efermi: 2.93709643
bs_setyawan_curtarolo_task_id: mp-1602039
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.97420296
bs_latimer_munro_task_id: mp-2691166
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.84209944
