material_id: mp-21117
band_gap: 0.0
efermi: 7.87953154
dos_magnetic_ordering: FM
dos_total_task_id: mp-2296186
dos_total_band_gap: 0.0
dos_total_cbm: 5.594
dos_total_vbm: 5.6332
dos_total_efermi: 5.62426207
bs_setyawan_curtarolo_task_id: mp-1071218
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.87953154
bs_hinuma_task_id: mp-2185045
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.52626597
bs_latimer_munro_task_id: mp-2320721
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.54043555
