material_id: mp-1206310
band_gap: 0.0
efermi: 7.31645576
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760255
dos_total_band_gap: 0.0
dos_total_cbm: 7.322
dos_total_vbm: 7.3599
dos_total_efermi: 7.32749336
bs_setyawan_curtarolo_task_id: mp-1626301
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.31645576
bs_hinuma_task_id: mp-2154662
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.31645576
bs_latimer_munro_task_id: mp-2308885
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.31673493
