material_id: mp-1232312
band_gap: 0.0
efermi: 3.59373332
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760792
dos_total_band_gap: 0.0
dos_total_cbm: 3.7276
dos_total_vbm: 3.7784
dos_total_efermi: 3.75287229
bs_setyawan_curtarolo_task_id: mp-1625872
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.59373332
bs_hinuma_task_id: mp-2157966
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.59373332
bs_latimer_munro_task_id: mp-2308149
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.60644784
