material_id: mp-21401
band_gap: 0.0
efermi: 6.04489568
dos_magnetic_ordering: NM
dos_total_task_id: mp-2271967
dos_total_band_gap: 0.0
dos_total_cbm: 6.0473
dos_total_vbm: 6.0644
dos_total_efermi: 6.06255914
bs_setyawan_curtarolo_task_id: mp-1600303
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.04489568
bs_hinuma_task_id: mp-2181036
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.04489561
bs_latimer_munro_task_id: mp-2332069
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.05256322
