material_id: mp-1221669
band_gap: 0.0
efermi: 9.56598525
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715778
dos_total_band_gap: 0.0
dos_total_cbm: 9.5632
dos_total_vbm: 9.6007
dos_total_efermi: 9.570203
bs_setyawan_curtarolo_task_id: mp-1624428
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.56598525
bs_latimer_munro_task_id: mp-2311357
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.59982202
