material_id: mp-27606
band_gap: 0.0
efermi: 6.1870033
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277267
dos_total_band_gap: 0.0
dos_total_cbm: 6.209
dos_total_vbm: 6.2389
dos_total_efermi: 6.22569709
bs_setyawan_curtarolo_task_id: mp-1597956
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.1870033
bs_hinuma_task_id: mp-2177770
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.18700328
bs_latimer_munro_task_id: mp-2428585
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.18139999
