material_id: mp-1191681
band_gap: 0.0
efermi: 7.53472497
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669436
dos_total_band_gap: 0.0
dos_total_cbm: 7.5252
dos_total_vbm: 7.5592
dos_total_efermi: 7.55866586
bs_setyawan_curtarolo_task_id: mp-1609330
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.53472497
bs_hinuma_task_id: mp-2171233
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.53472498
bs_latimer_munro_task_id: mp-2323897
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.53472498
