material_id: mp-569402
band_gap: 0.0
efermi: 7.95656227
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732142
dos_total_band_gap: 0.0
dos_total_cbm: 8.0622
dos_total_vbm: 8.0992
dos_total_efermi: 8.06328104
bs_setyawan_curtarolo_task_id: mp-1617810
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.95656227
bs_hinuma_task_id: mp-2166327
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.95656227
bs_latimer_munro_task_id: mp-2609020
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.95331492
