material_id: mp-1187985
band_gap: 0.0
efermi: 1.92795896
dos_magnetic_ordering: FM
dos_total_task_id: mp-1744441
dos_total_band_gap: 0.0
dos_total_cbm: 1.8917000000000002
dos_total_vbm: 1.9126
dos_total_efermi: 1.89676863
bs_setyawan_curtarolo_task_id: mp-1622440
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.92795896
bs_hinuma_task_id: mp-2108546
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.92795896
