material_id: mp-1186137
band_gap: 0.0
efermi: 1.35071501
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759078
dos_total_band_gap: 0.0
dos_total_cbm: 1.917
dos_total_vbm: 1.9426
dos_total_efermi: 1.9335240999999992
bs_setyawan_curtarolo_task_id: mp-1615902
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.35071501
bs_hinuma_task_id: mp-2147080
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.35071501
bs_latimer_munro_task_id: mp-2335293
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.35071501
