material_id: mp-15624
band_gap: 0.0
efermi: 3.72770773
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287878
dos_total_band_gap: 0.0
dos_total_cbm: 3.6907
dos_total_vbm: 3.7132
dos_total_efermi: 3.71240829
bs_setyawan_curtarolo_task_id: mp-1593311
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.72770773
bs_hinuma_task_id: mp-2189614
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.72213403
bs_latimer_munro_task_id: mp-2691454
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.72358575
