material_id: mp-631375
band_gap: 0.0
efermi: 8.6392857
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765952
dos_total_band_gap: 0.0
dos_total_cbm: 8.4773
dos_total_vbm: 8.5115
dos_total_efermi: 8.48916152
bs_setyawan_curtarolo_task_id: mp-1615235
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.6392857
bs_hinuma_task_id: mp-2166224
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.602881140000001
bs_latimer_munro_task_id: mp-2609987
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.5590231
