material_id: mp-1095599
band_gap: 0.0
efermi: 5.32896126
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695537
dos_total_band_gap: 0.0
dos_total_cbm: 4.4626
dos_total_vbm: 4.4864
dos_total_efermi: 4.46515716
bs_setyawan_curtarolo_task_id: mp-1598732
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.32896126
bs_hinuma_task_id: mp-2132247
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.32896126
bs_latimer_munro_task_id: mp-2331963
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.33782904
