material_id: mp-9898
band_gap: 0.0
efermi: 4.15929929
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284996
dos_total_band_gap: 0.0
dos_total_cbm: 4.019
dos_total_vbm: 4.062
dos_total_efermi: 4.02905169
bs_setyawan_curtarolo_task_id: mp-1596280
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.15929929
bs_hinuma_task_id: mp-2189817
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.15929929
bs_latimer_munro_task_id: mp-2342132
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.16766421
